asm 0013ade0:
   0013ade0  e_stwu r1,-0x30(r1)
   0013139c  e_bdnz 0x00131390
   001313a0  se_lwz r0,0x4(r3)
   001313a2  se_stw r0,0x4(r4)
   001313a4  e_add16i r3,r17,0xc8
   001313a8  se_lwz r4,0x0(r3)
   001313aa  se_lwz r0,0x4(r3)
   001313ac  se_stw r4,0x10(r1)
   001313ae  se_stw r0,0x14(r1)
   001313b0  se_lwz r4,0x8(r3)
   001313b2  se_lwz r0,0xc(r3)
   001313b4  se_stw r4,0x18(r1)
   001313b6  se_stw r0,0x1c(r1)
   001313b8  se_lwz r4,0x10(r3)
   001313ba  se_lwz r0,0x14(r3)
   001313bc  se_stw r4,0x20(r1)
   001313be  se_stw r0,0x24(r1)
   001313c0  se_lwz r0,0x18(r3)
   001313c2  se_stw r0,0x28(r1)
   001313c4  se_mfar r3,r14
   001313c6  e_add16i r4,r17,0x360
   001313ca  e_lis r5,0x4002
   001313ce  e_add16i r5,r5,-0x2820
   001313d2  se_lwz r5,0x0(r5)
   001313d4  e_add16i r6,r1,0x10
   001313d8  e_add16i r7,r17,0x31c
   001313dc  e_add16i r8,r1,0x2c
   001313e0  e_add16i r9,r17,0x258
   001313e4  e_bl 0x001361c0
   001313e8  e_add16i r3,r17,0x2d8
   001313ec  se_subi r3,0x4
   001313ee  e_add16i r4,r1,0x28
   001313f2  se_li r0,0x8
   001313f4  se_mtctr r0
   001313f6  se_nop
   001313f8  se_lwz r0,0x4(r4)
   001313fa  e_lwzu r8,0x8(r4)
   001313fe  se_stw r0,0x4(r3)
   00131400  e_stwu r8,0x8(r3)
   00131404  e_bdnz 0x001313f8
   00131408  se_lwz r0,0x4(r4)
   0013140a  se_stw r0,0x4(r3)
   0013140c  se_lwz r4,0x10(r1)
   0013140e  se_lwz r0,0x14(r1)
   00131410  e_add16i r3,r17,0xc8
   00131414  se_stw r4,0x0(r3)
   00131416  se_stw r0,0x4(r3)
   00131418  se_lwz r4,0x18(r1)
   0013141a  se_lwz r0,0x1c(r1)
   0013141c  se_stw r4,0x8(r3)
   0013141e  se_stw r0,0xc(r3)
   00131420  se_lwz r4,0x20(r1)
   00131422  se_lwz r0,0x24(r1)
   00131424  se_stw r4,0x10(r3)
   00131426  se_stw r0,0x14(r3)
   00131428  se_lwz r0,0x28(r1)
   0013142a  se_stw r0,0x18(r3)
   0013142c  e_add16i r11,r1,0x1f8
   00131430  e_lmw r14,0x0(r11)
   00131434  e_lwz r0,0x244(r1)
   00131438  se_mtlr r0
   0013143a  e_add16i r1,r1,0x240
   0013143e  se_blr
